4545,Rope Cursor,30,18,1,0,2622,0
4545,Rope Cursor,30,18,1,1,8407,1
4545,Rope Cursor,30,18,1,2,2048,0
4545,Rope Cursor,30,18,1,3,2155,0
4545,Rope Cursor,30,18,1,4,1331,0
4545,Rope Cursor,30,18,1,5,4878,0
4545,Rope Cursor,30,18,1,6,1366,0
4545,Rope Cursor,30,18,1,7,2189,1
4545,Rope Cursor,30,18,1,8,1197,0
4545,Rope Cursor,30,18,1,9,1099,0
4545,Rope Cursor,30,18,1,10,1210,0
4545,Rope Cursor,30,18,1,11,1267,0
4545,Rope Cursor,30,18,1,12,1415,0
4545,Rope Cursor,30,18,1,13,1951,0
4545,Rope Cursor,30,18,1,14,1520,0
4545,Rope Cursor,30,18,1,15,1423,0
4547,Normal Cursor,90,6,1,0,5665,0
Anonyme,Normal Cursor,30,12,1,0,2454,0
111,Rope Cursor,30,18,1,0,1421,0
111,Rope Cursor,30,18,1,1,1295,0
111,Rope Cursor,30,18,1,2,1079,0
111,Rope Cursor,30,18,1,3,1063,0
111,Rope Cursor,30,18,1,4,1218,0
111,Rope Cursor,30,18,1,5,2290,0
111,Rope Cursor,30,18,1,6,1120,0
111,Rope Cursor,30,18,1,7,1148,0
111,Rope Cursor,30,18,1,8,1268,0
111,Rope Cursor,30,18,1,9,874,0
111,Rope Cursor,30,18,1,10,1014,0
111,Rope Cursor,30,18,1,11,1021,0
111,Rope Cursor,30,18,1,12,896,0
111,Rope Cursor,30,18,1,13,789,0
111,Rope Cursor,30,18,1,14,987,0
111,Rope Cursor,30,18,1,15,823,0
111,Normal Cursor,90,6,1,0,1941,0
111,Normal Cursor,90,6,1,1,1537,0
111,Normal Cursor,90,6,1,2,2500,0
111,Normal Cursor,90,6,1,3,1756,0
111,Normal Cursor,90,6,1,4,2789,0
111,Normal Cursor,90,6,1,5,4312,0
111,Normal Cursor,90,6,1,6,4354,0
111,Normal Cursor,90,6,1,7,3297,0
111,Normal Cursor,90,6,1,8,3303,0
111,Normal Cursor,90,6,1,9,2008,0
111,Normal Cursor,90,6,1,10,2898,0
111,Normal Cursor,90,6,1,11,2571,0
111,Normal Cursor,90,6,1,12,5258,0
111,Normal Cursor,90,6,1,13,3890,2
111,Normal Cursor,90,6,1,14,2029,0
111,Normal Cursor,90,6,1,15,2488,0
111,Rope Cursor,90,6,1,0,1799,0
111,Rope Cursor,90,6,1,1,1064,0
111,Rope Cursor,90,6,1,2,1205,0
111,Rope Cursor,90,6,1,3,1677,0
111,Rope Cursor,90,6,1,4,2876,0
111,Rope Cursor,90,6,1,5,1445,0
111,Rope Cursor,90,6,1,6,3192,0
111,Rope Cursor,90,6,1,7,2065,0
111,Rope Cursor,90,6,1,8,1903,0
111,Rope Cursor,90,6,1,9,2092,0
111,Rope Cursor,90,6,1,10,1183,0
111,Rope Cursor,90,6,1,11,1339,0
111,Rope Cursor,90,6,1,12,2339,0
111,Rope Cursor,90,6,1,13,1543,0
111,Rope Cursor,90,6,1,14,1107,0
111,Rope Cursor,90,6,1,15,1218,0
111,Rope Cursor,30,12,0,0,2281,0
111,Rope Cursor,30,12,0,1,1155,0
111,Rope Cursor,30,12,0,2,1396,0
111,Rope Cursor,30,12,0,3,1022,0
111,Rope Cursor,30,12,0,4,929,0
111,Rope Cursor,30,12,0,5,1192,0
111,Rope Cursor,30,12,0,6,930,0
111,Rope Cursor,30,12,0,7,1141,0
111,Rope Cursor,30,12,0,8,978,0
111,Rope Cursor,30,12,0,9,1199,0
111,Rope Cursor,30,12,0,10,810,0
111,Rope Cursor,30,12,0,11,1170,0
111,Rope Cursor,30,12,0,12,930,0
111,Rope Cursor,30,12,0,13,882,0
111,Rope Cursor,30,12,0,14,916,0
111,Rope Cursor,30,12,0,15,1107,0
77777,Normal Cursor,30,6,1,0,3064,0
77777,Normal Cursor,60,18,1,0,2601,0
444,Bubble Cursor,90,6,0,0,2318,0
444,Bubble Cursor,90,6,0,1,3951,0
444,Bubble Cursor,90,6,0,2,2515,0
444,Bubble Cursor,90,6,0,3,2163,0
444,Bubble Cursor,90,6,0,4,1930,0
444,Bubble Cursor,90,6,0,5,3769,0
444,Bubble Cursor,90,6,0,6,2495,0
444,Bubble Cursor,90,6,0,7,4101,0
444,Bubble Cursor,90,6,0,8,3503,0
444,Bubble Cursor,90,6,0,9,1345,0
444,Bubble Cursor,90,6,0,10,1487,0
444,Bubble Cursor,90,6,0,11,1663,1
444,Bubble Cursor,90,6,0,12,1459,0
444,Bubble Cursor,90,6,0,13,2798,4
444,Bubble Cursor,90,6,0,14,1296,0
444,Bubble Cursor,90,6,0,15,2467,0
444,Rope Cursor,90,18,1,0,19033,0
444,Rope Cursor,90,18,1,1,1396,0
444,Rope Cursor,90,18,1,2,1007,0
444,Rope Cursor,90,18,1,3,880,0
444,Rope Cursor,90,18,1,4,952,0
444,Rope Cursor,90,18,1,5,1303,0
444,Rope Cursor,90,18,1,6,1565,0
444,Rope Cursor,90,18,1,7,943,0
444,Rope Cursor,90,18,1,8,1009,0
444,Rope Cursor,90,18,1,9,1035,0
444,Rope Cursor,90,18,1,10,1276,0
444,Rope Cursor,90,18,1,11,860,0
444,Rope Cursor,90,18,1,12,1015,0
